timestamp,event,source,stock_id,dataset,token_present,token_source,token_masked,login_status,login_message,request_count,dataset_request_count,user_count,api_request_limit,remain,status,status_code,message
2026-06-20 05:21:08,api_call,get_stock_data,1101,TaiwanStockPrice,False,,,missing_token,FINMIND_TOKEN is not set,1,1,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:09,api_call,dividend source,1101,TaiwanStockDividend,False,,,missing_token,FINMIND_TOKEN is not set,2,1,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:09,api_call,PER source,1101,TaiwanStockPER,False,,,missing_token,FINMIND_TOKEN is not set,3,1,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:09,api_call,get_stock_data,1216,TaiwanStockPrice,False,,,missing_token,FINMIND_TOKEN is not set,4,2,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:10,api_call,dividend source,1216,TaiwanStockDividend,False,,,missing_token,FINMIND_TOKEN is not set,5,2,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:10,api_call,PER source,1216,TaiwanStockPER,False,,,missing_token,FINMIND_TOKEN is not set,6,2,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:10,api_call,get_stock_data,1319,TaiwanStockPrice,False,,,missing_token,FINMIND_TOKEN is not set,7,3,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:11,api_call,dividend source,1319,TaiwanStockDividend,False,,,missing_token,FINMIND_TOKEN is not set,8,3,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:11,api_call,PER source,1319,TaiwanStockPER,False,,,missing_token,FINMIND_TOKEN is not set,9,3,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:12,api_call,get_stock_data,1532,TaiwanStockPrice,False,,,missing_token,FINMIND_TOKEN is not set,10,4,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:12,api_call,dividend source,1532,TaiwanStockDividend,False,,,missing_token,FINMIND_TOKEN is not set,11,4,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:12,api_call,PER source,1532,TaiwanStockPER,False,,,missing_token,FINMIND_TOKEN is not set,12,4,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:13,api_call,get_stock_data,2317,TaiwanStockPrice,False,,,missing_token,FINMIND_TOKEN is not set,13,5,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:13,api_call,dividend source,2317,TaiwanStockDividend,False,,,missing_token,FINMIND_TOKEN is not set,14,5,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:13,api_call,PER source,2317,TaiwanStockPER,False,,,missing_token,FINMIND_TOKEN is not set,15,5,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:14,api_call,get_stock_data,2330,TaiwanStockPrice,False,,,missing_token,FINMIND_TOKEN is not set,16,6,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:14,api_call,dividend source,2330,TaiwanStockDividend,False,,,missing_token,FINMIND_TOKEN is not set,17,6,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:15,api_call,PER source,2330,TaiwanStockPER,False,,,missing_token,FINMIND_TOKEN is not set,18,6,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:15,api_call,get_stock_data,2454,TaiwanStockPrice,False,,,missing_token,FINMIND_TOKEN is not set,19,7,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:15,api_call,dividend source,2454,TaiwanStockDividend,False,,,missing_token,FINMIND_TOKEN is not set,20,7,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:16,api_call,PER source,2454,TaiwanStockPER,False,,,missing_token,FINMIND_TOKEN is not set,21,7,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:16,api_call,get_stock_data,2881,TaiwanStockPrice,False,,,missing_token,FINMIND_TOKEN is not set,22,8,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:16,api_call,dividend source,2881,TaiwanStockDividend,False,,,missing_token,FINMIND_TOKEN is not set,23,8,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:17,api_call,PER source,2881,TaiwanStockPER,False,,,missing_token,FINMIND_TOKEN is not set,24,8,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:17,api_call,get_stock_data,2885,TaiwanStockPrice,False,,,missing_token,FINMIND_TOKEN is not set,25,9,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:17,api_call,dividend source,2885,TaiwanStockDividend,False,,,missing_token,FINMIND_TOKEN is not set,26,9,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:18,api_call,PER source,2885,TaiwanStockPER,False,,,missing_token,FINMIND_TOKEN is not set,27,9,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:18,api_call,get_stock_data,2891,TaiwanStockPrice,False,,,missing_token,FINMIND_TOKEN is not set,28,10,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:18,api_call,dividend source,2891,TaiwanStockDividend,False,,,missing_token,FINMIND_TOKEN is not set,29,10,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:19,api_call,PER source,2891,TaiwanStockPER,False,,,missing_token,FINMIND_TOKEN is not set,30,10,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:19,api_call,get_stock_data,3017,TaiwanStockPrice,False,,,missing_token,FINMIND_TOKEN is not set,31,11,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:19,api_call,dividend source,3017,TaiwanStockDividend,False,,,missing_token,FINMIND_TOKEN is not set,32,11,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:20,api_call,PER source,3017,TaiwanStockPER,False,,,missing_token,FINMIND_TOKEN is not set,33,11,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:20,api_call,get_stock_data,3324,TaiwanStockPrice,False,,,missing_token,FINMIND_TOKEN is not set,34,12,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:21,api_call,dividend source,3324,TaiwanStockDividend,False,,,missing_token,FINMIND_TOKEN is not set,35,12,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:21,api_call,PER source,3324,TaiwanStockPER,False,,,missing_token,FINMIND_TOKEN is not set,36,12,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:21,api_call,get_stock_data,3443,TaiwanStockPrice,False,,,missing_token,FINMIND_TOKEN is not set,37,13,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:22,api_call,dividend source,3443,TaiwanStockDividend,False,,,missing_token,FINMIND_TOKEN is not set,38,13,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:22,api_call,PER source,3443,TaiwanStockPER,False,,,missing_token,FINMIND_TOKEN is not set,39,13,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:22,api_call,get_stock_data,3563,TaiwanStockPrice,False,,,missing_token,FINMIND_TOKEN is not set,40,14,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:23,api_call,dividend source,3563,TaiwanStockDividend,False,,,missing_token,FINMIND_TOKEN is not set,41,14,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:23,api_call,PER source,3563,TaiwanStockPER,False,,,missing_token,FINMIND_TOKEN is not set,42,14,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:23,api_call,get_stock_data,3653,TaiwanStockPrice,False,,,missing_token,FINMIND_TOKEN is not set,43,15,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:24,api_call,dividend source,3653,TaiwanStockDividend,False,,,missing_token,FINMIND_TOKEN is not set,44,15,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:24,api_call,PER source,3653,TaiwanStockPER,False,,,missing_token,FINMIND_TOKEN is not set,45,15,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:24,api_call,get_stock_data,3665,TaiwanStockPrice,False,,,missing_token,FINMIND_TOKEN is not set,46,16,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:25,api_call,dividend source,3665,TaiwanStockDividend,False,,,missing_token,FINMIND_TOKEN is not set,47,16,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:25,api_call,PER source,3665,TaiwanStockPER,False,,,missing_token,FINMIND_TOKEN is not set,48,16,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:25,api_call,get_stock_data,5871,TaiwanStockPrice,False,,,missing_token,FINMIND_TOKEN is not set,49,17,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:26,api_call,dividend source,5871,TaiwanStockDividend,False,,,missing_token,FINMIND_TOKEN is not set,50,17,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:26,api_call,PER source,5871,TaiwanStockPER,False,,,missing_token,FINMIND_TOKEN is not set,51,17,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:26,api_call,get_stock_data,6442,TaiwanStockPrice,False,,,missing_token,FINMIND_TOKEN is not set,52,18,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:27,api_call,dividend source,6442,TaiwanStockDividend,False,,,missing_token,FINMIND_TOKEN is not set,53,18,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:27,api_call,PER source,6442,TaiwanStockPER,False,,,missing_token,FINMIND_TOKEN is not set,54,18,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:28,api_call,get_stock_data,6510,TaiwanStockPrice,False,,,missing_token,FINMIND_TOKEN is not set,55,19,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:28,api_call,dividend source,6510,TaiwanStockDividend,False,,,missing_token,FINMIND_TOKEN is not set,56,19,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:28,api_call,PER source,6510,TaiwanStockPER,False,,,missing_token,FINMIND_TOKEN is not set,57,19,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:29,api_call,get_stock_data,6515,TaiwanStockPrice,False,,,missing_token,FINMIND_TOKEN is not set,58,20,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:29,api_call,dividend source,6515,TaiwanStockDividend,False,,,missing_token,FINMIND_TOKEN is not set,59,20,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:29,api_call,PER source,6515,TaiwanStockPER,False,,,missing_token,FINMIND_TOKEN is not set,60,20,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:30,api_call,get_stock_data,6940,TaiwanStockPrice,False,,,missing_token,FINMIND_TOKEN is not set,61,21,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:30,api_call,dividend source,6940,TaiwanStockDividend,False,,,missing_token,FINMIND_TOKEN is not set,62,21,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:30,api_call,PER source,6940,TaiwanStockPER,False,,,missing_token,FINMIND_TOKEN is not set,63,21,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:31,api_call,get_stock_data,7728,TaiwanStockPrice,False,,,missing_token,FINMIND_TOKEN is not set,64,22,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:31,api_call,dividend source,7728,TaiwanStockDividend,False,,,missing_token,FINMIND_TOKEN is not set,65,22,,,,sent,,FinMind request sent with token in query params and/or Authorization header
2026-06-20 05:21:32,api_call,PER source,7728,TaiwanStockPER,False,,,missing_token,FINMIND_TOKEN is not set,66,22,,,,sent,,FinMind request sent with token in query params and/or Authorization header
